番号,アドレス,変数名,使用可否,コメント
0,X001F40,PcInhibit,TRUE,PC操作
1,X001F41,stsRunReadySW,FALSE,運転準備ｽｲｯﾁ
5,X001F45,stsDoorInterlock,FALSE,扉ｲﾝﾀｰﾛｯｸ
6,X001F46,stsEmergency,FALSE,非常停止
92,X001F9C,stsDoorKey,FALSE,試料扉電磁ﾛｯｸｷｰ挿入完了
93,X001F9D,stsDoorLock,FALSE,試料扉電磁ﾛｯｸON中
7,X001F47,stsXray225Trip,FALSE,X線225KVﾄﾘｯﾌﾟ
8,X001F48,stsXray160Trip,FALSE,X線160KVﾄﾘｯﾌﾟ
9,X001F49,stsFilterTouch,FALSE,ﾌｨﾙﾀﾕﾆｯﾄ接触
10,X001F4A,stsXray225Touch,FALSE,X線225KV接触
11,X001F4B,stsXray160Touch,FALSE,X線160KV接触
12,X001F4C,stsRotTouch,FALSE,回転ﾃｰﾌﾞﾙ接触
13,X001F4D,stsTiltTouch,FALSE,傾斜ﾃｰﾌﾞﾙ接触
14,X001F4E,stsXDriverHeat,FALSE,ﾃｰﾌﾞﾙX軸ｵｰﾊﾞｰﾋｰﾄ
15,X001F4F,stsFcdDriverHeat,TRUE,FCD軸ﾃｰﾌﾞﾙY軸ｵｰﾊﾞｰﾋｰﾄ
16,X001F50,stsXrayDriverHeat,FALSE,X線管切替ｵｰﾊﾞｰﾋｰﾄ
17,X001F51,stsSeqCpuErr,TRUE,ｼｰｹﾝｻCPUｴﾗｰ
18,X001F52,stsSeqBatteryErr,TRUE,ｼｰｹﾝｻﾊﾞｯﾃﾘｰｴﾗｰ
19,X001F53,stsSeqKzCommErr,TRUE,ｼｰｹﾝｻKL通信ｴﾗｰ(KZ)
20,X001F54,stsSeqKvCommErr,TRUE,ｼｰｹﾝｻKL通信ｴﾗｰ(KV)
21,X001F55,stsFilterTimeout,FALSE,ﾌｨﾙﾀｰﾀｲﾑｱｳﾄ
22,X001F56,stsTiltTimeout,FALSE,傾斜ﾀｲﾑｱｳﾄ//追加
23,X001F57,stsXTimeout,TRUE,ﾃｰﾌﾞﾙX軸ﾀｲﾑｱｳﾄ
24,X001F58,stsFddDriverHeat,TRUE,Fdd軸ｵｰﾊﾞｰﾋｰﾄ
25,X001F59,stsSeqCounterErr,TRUE,ｼｰｹﾝｻｶｳﾝﾀﾕﾆｯﾄｴﾗｰ
26,X001F5A,stsXDriveErr,TRUE,X軸動作ｴﾗｰ
27,X001F5B,stsXrayXErr,FALSE,Ｘ線管X軸動作ｴﾗｰ
