アドレス,変数名,利用可否,コメント
X002080,CommCheck,TRUE,通信チェック 2秒毎にPLCに送信
X002081,WordWrite,FALSE,利用していない？
X002082,PanelInhibit,TRUE,true:タッチパネル操作禁止、false:タッチパネル操作可能
X002083,stsScanBusy,FALSE,利用していない？
X002084,ScanPCErr,FALSE,スキャン中にエラーしたか？
X002085,ErrOff,FALSE,利用していない？
X002086,RotXChangeReset,TRUE,回転中心校正　メカの移動有無プロパティをリセットする
X002087,DisXChangeReset,TRUE,寸法校正　メカの移動有無プロパティをリセットする
X002088,RotYChangeReset,TRUE,回転中心校正　メカの移動有無プロパティをリセットする
X002089,DisYChangeReset,TRUE,寸法校正　メカの移動有無プロパティをリセットする
X00208A,VerIIChangeReset,TRUE,幾何歪校正　I.I.の移動有無を元の状態に戻す
X00208B,RotIIChangeReset,TRUE,回転中心校正　I.I.の移動有無を元の状態に戻す
X00208C,GainIIChangeReset,TRUE,ゲイン校正　I.I.の移動有無を元の状態に戻す
X00208D,DisIIChangeReset,TRUE,寸法校正　I.I.の移動有無を元の状態に戻す
X00208E,SPIIChangeReset,TRUE,スキャン位置校正　I.I.の移動有無を元の状態に戻す
X002090,TblYLeft,TRUE,テーブルＹ軸CW　
X002091,TblYRight,TRUE,テーブルＹ軸CCW　
X002092,TblYIndex,TRUE,テーブルＹ軸インデックス　
X002093,TblYIndexStop,TRUE,テーブルＹ軸インデックスストップ
X002094,TblYOrigin,TRUE,テーブルＹ軸原点復帰
X002095,FcdForward,TRUE,FCD軸　CW　
X002096,FcdBackward,TRUE,FCD軸　CCW　
X002097,FcdIndex,TRUE,FCD軸　インデックス
X002098,FcdIndexStop,TRUE,FCD軸　ストップ　
X002099,FcdOrigin,TRUE,FCD軸　原点復帰
X00209A,FddForward,TRUE,FDD 前進
X00209B,FddBackward,TRUE,FDD 後退
X00209C,FddIndex,TRUE,FDD インデックス
X00209D,FddIndexStop,TRUE,FDD ストップ
X00209E,XYIndex,TRUE,FCD、Y軸の同時移動　指定位置へ移動時に利用する
X00209F,FddOrigin,TRUE,FDD軸の原点復帰
X0020A0,TiltCw,FALSE,未使用   チルトはボード制御のため、チルト機構CW 
