客先：,,,,
JOB：,,,,
名称,ﾊﾟﾗﾒｰﾀ名,X線焦点S,X線焦点L,X線焦点予備
------------,tbldia[0],150,150,150
------------,tbldia[1],300,300,300
------------,tbldia[2],600,600,600
------------,slicewd[0],1,1,1
------------,slicewd[1],2,2,2
------------,slicewd[2],4,4,4
------------,realfdd,1050,1050,1050
------------,fcd[0],600.1,600.1,600.3
------------,fcd[1],600.1,600.1,600.3
------------,fcd[2],600.1,600.1,600.3
------------,fanangle,30,30,30
主検出器数,mainch,3072,3072,3072
------------,refch,8,8,8
------------,dtunitno,22,22,22
------------,dtunitch,8,8,8
------------,dtpitch,3.05,3.05,3.05
------------,trvsno,6,6,6
------------,trpitch[0],0.16,0.16,0.16
------------,trpitch[1],0.2,0.2,0.2
------------,trpitch[2],0.3,0.3,0.3
------------,trvspt[0],3216,3216,3216
------------,trvspt[1],3200,3200,3200
------------,trvspt[2],3184,3184,3184
------------,dmych,8,8,8
------------,offsetapr,8,8,8
------------,offsetpt,32,32,32
------------,airdtpt,32,32,32
------------,aprtpt[0],2,2,2
------------,aprtpt[1],2,2,2
------------,aprtpt[2],2,2,2
------------,sclsiz[0],1024,1024,1024
------------,sclsiz[1],1024,1024,1024
------------,sclsiz[2],1024,1024,1024
------------,scanotvs,4,4,4
------------,scanoapr,2,2,2
------------,scanopt,1024,1024,1024
------------,scanoscl,1024,1024,1024
------------,scanoair,32,32,32
------------,scano_tblbias[0],12.5,12.5,12.5
------------,scano_tblbias[1],12.5,12.5,12.5
------------,scano_tblbias[2],12.5,12.5,12.5
------------,scano_udpitch[0],0.5,0.5,0.5
------------,scano_udpitch[1],0.5,0.5,0.5
------------,scano_udpitch[2],0.5,0.5,0.5
------------,scanudstroke,512,512,512
------------,scano_dp_ratio,1.7429,1.7429,1.7429
画像再構成開始角度,recon_start_angle,0,0,0
透視画像ﾋﾞｯﾄ数,fimage_bit,2,2,2
垂直線ワイヤピッチ(cm),ver_wire_pitch,0.4,0.4,0.4
ｽﾗｲｽ枚数制限値,klimit,1024,1024,1024
限界FCD(mm),fcd_limit,190,190,190
限界昇降位置位置(mm),fud_limit,60,60,60
精細昇降移動量(mm),fud_step,0.01,0.01,0.01
粗昇降移動量(mm),rud_step,0.1,0.1,0.1
粗昇降開始位置(mm),rud_start,-7.5,-7.5,-7.5
粗昇降終了位置(mm),rud_end,-5.5,-5.5,-5.5
焦点ｻｲｽﾞ(mm),fs,0.005,0.005,0.005
X線検出器の種類,detector,3,3,3
透視画像横ｻｲｽﾞ,h_size,3072,3072,3072
透視画像縦ｻｲｽﾞ,v_size,3072,3072,3072
カメラ縦ビニングの倍率,v_mag[0],1,1,1
カメラ縦ビニングの倍率,v_mag[1],2,2,2
カメラ縦ビニングの倍率,v_mag[2],3,3,3
